Country;Median_Age;GDP_2018;Population_2020_in_thousands;Females_rate;Total_Infected;Total_Deaths;Total_Recovered
Netherlands;42.6;913658465709.125;17134,87;50.220943564781294;44449;5734;167
Ecuador;27.7;108398058000.0;17643,05;49.9706251782698;34151;2839;3457
Kazakhstan;30.6;179339994859.38394;18776,71;51.5114836468188;6751;35;3598
Chile;34.4;298231133532.74896;19116,2;50.727031839004496;49579;509;21507
Romania;41.1;239552516744.469;19237,69;51.343743063071;17191;1137;10166
Sri Lanka;32.8;88900770857.6351;21413,25;51.966817656801396;1027;9;569
Australia;38.7;1433904348500.12;25499,88;50.1996232411296;7072;100;6431
Nepal;24.1;29040398982.3466;29136,81;54.535343329259604;402;2;37
Ghana;21.1;65556464048.1539;31072,94;49.32582970438379;6096;31;1773
Malaysia;28.5;358581943446.259;32366;48.578520581984904;6978;114;5646
Peru;28.0;222044970486.2169;32971,85;50.3377554939133;99483;2914;36524
Saudi Arabia;27.5;786521831571.957;34813,87;42.445847976176;59854;329;31634
Morocco;29.3;117921394402.361;36910,56;50.403847291281785;7023;193;3901
Canada;42.2;1713341704877.01;37742,15;50.3915299543153;80493;6028;40069
Poland;40.7;585663814824.044;37846,61;51.5307073794516;19268;948;7903
Ukraine;40.6;130832374404.882;43733,76;53.687750696908;18876;548;5632
Algeria;28.1;173757952824.25;43851,04;49.4842678798151;7377;561;3746
Argentina;31.7;519871519807.795;45195,77;51.2373484456557;8809;393;2872
Spain;42.7;1419041949909.82;46754,78;50.8966413132559;232037;27778;0
Colombia;30.0;331047040087.878;50882,89;50.925771695229386;16935;613;4050
South Korea;41.8;1619423701169.63;51269,19;49.9168817920843;11110;263;10066
Kenya;19.7;87908262519.9164;53771,3;50.3160203897178;963;50;358
South Africa;27.1;368288939768.322;59308,69;50.694150384859505;17200;312;7960
Tanzania;17.7;58001200572.3965;59734,22;50.0510109095796;509;21;183
Italy;45.5;2083864259622.65;60461,83;51.37666962556521;226699;32169;129401
France;41.4;2777535239277.98;65273,51;51.58424048113361;180933;28025;62678
United Kingdom;40.5;2855296731521.96;67886,01;50.63527456075789;250138;35422;1099
Thailand;37.7;504992757704.997;69799,98;51.2687046149695;3033;56;2857
Germany;47.1;3947620162502.96;83783,94;50.6603673700529;177778;8081;155681
Turkey;30.9;771350330455.2671;84339,07;50.6778132013215;151615;4199;112895
Vietnam;30.5;245213686369.1569;97338,58;50.0964096241893;324;0;263
Philippines;23.5;330910343610.956;109581,08;49.741657385181504;12942;837;2843
Ethiopia;17.9;84355604752.5299;114963,59;49.978888418806704;365;5;120
Japan;47.3;4971323079771.87;126476,46;51.1592591291078;16367;768;11564
Mexico;28.3;1220699479845.98;128932,75;51.08928083193911;54346;5666;37325
Bangladesh;26.7;274024958965.892;164689,38;49.3872966665271;25121;370;4993
Nigeria;18.4;397269616080.908;206139,59;49.3361135462707;6401;192;1734
Brazil;32.0;1868626087908.48;212559,42;50.8299167629894;271885;17983;106794
Pakistan;23.8;314588210501.063;220892,34;48.5380747169765;43966;939;12489
Indonesia;30.2;1042173300625.55;273523,62;49.6438821889217;18496;1221;4467
United States;38.1;20544343456936.5;331002,65;50.5200146539124;1528568;91921;289392
India;27.9;2718732231257.57;1380004,39;48.0235396426684;106475;3302;42309
China;37.4;13608151864637.9;1439323,78;48.6793739572695;84063;4638;79310
